# Hardcoded Chinese Strings

## ad_reward.ts (14 strings)

Line 81: "❌ 用戶不存在"
Line 90: "💎 VIP 用戶無需觀看廣告"
Line 100: "⚠️ 請先完成上一支廣告，再開始新的廣告"
Line 113: "⚠️ 無法觀看更多廣告"
Line 123: "⚠️ 暫無可用的廣告提供商"
Line 135: "⚠️ 無法選擇廣告提供商"
Line 166: "📺 開始觀看廣告"
Line 172: "🏠 返回主選單"
Line 181: "✅ 請點擊按鈕開始觀看"
Line 186: "❌ 發生錯誤，請稍後再試"
... and 4 more

## admin_ad_config.ts (60 strings)

Line 47: "⚠️ 目前沒有配置任何廣告提供商\n\n"
Line 48: "請使用資料庫腳本添加廣告提供商：\n"
Line 54: "📺 **廣告提供商列表**\n\n"
Line 57: "✅ 啟用"
Line 57: "❌ 停用"
Line 62: "• 狀態: ${status}\n"
Line 63: "• 優先級: ${provider.priority}\n"
Line 64: "• 權重: ${provider.weight}\n"
Line 67: "• 🧪 測試模式\n"
Line 74: "**管理命令：**\n"
... and 50 more

## admin_analytics.ts (8 strings)

Line 47: "❌ 你沒有權限查看分析數據"
Line 61: "❌ 獲取分析數據失敗"
Line 85: "❌ 你沒有權限查看廣告數據"
Line 104: "❌ 獲取廣告數據失敗"
Line 133: "❌ 你沒有權限查看 VIP 數據"
Line 161: "❌ 獲取 VIP 漏斗數據失敗"
Line 184: "❌ 只有超級管理員可以使用此命令。"
Line 197: "❌ 發送每日報表失敗：${error instanceof Error ? error.message : String(error)}"

## admin_ban.ts (90 strings)

Line 108: "永久"
Line 112: "❌ 時長必須是正整數或 "
Line 117: "${hours} 小時"
Line 128: "管理員封禁 / Admin ban"
Line 144: "管理員封禁 / Admin ban"
Line 361: "❌ 只有超級管理員可以使用此命令。"
Line 372: "❌ 使用方法錯誤\n\n"
Line 373: "**正確格式：**\n"
Line 375: "**示例：**\n"
Line 376: " - 添加為普通管理員\n\n"
... and 80 more

## admin_diagnose_avatar.ts (32 strings)

Line 29: "❌ **權限不足**\n\n此命令僅限超級管理員使用。"
Line 42: "❌ 用戶不存在：${userId}"
Line 93: "🔍 **頭像診斷報告**\n\n"
Line 94: "👤 **用戶信息：**\n"
Line 97: "• 用戶名：@${user.username || "
Line 98: "• VIP 狀態：${isVip ? "
Line 98: "❌ 否"
Line 101: "• VIP 到期：${new Date(user.vip_expire_at).toLocaleString("
Line 104: "\n📸 **頭像緩存：**\n"
Line 107: "• 原始 URL：${avatarInfo.avatar_original_url ? "
... and 22 more

## admin_refresh_vip_avatars.ts (27 strings)

Line 34: "❌ **權限不足**\n\n此命令僅限超級管理員使用。"
Line 45: "✅ **無需刷新**\n\n"
Line 46: "📊 **統計：**\n"
Line 47: "• 總 VIP 用戶：${stats.totalVipUsers}\n"
Line 48: "• 需要刷新：${stats.usersNeedingRefresh}\n"
Line 49: "• 過時帖子：${stats.totalOutdatedPosts}\n\n"
Line 50: "所有 VIP 用戶的對話歷史都是最新的！"
Line 61: "🔄 **開始批量刷新 VIP 頭像**\n\n"
Line 62: "📊 **統計：**\n"
Line 63: "• 總 VIP 用戶：${stats.totalVipUsers}\n"
... and 17 more

## admin_test_refresh.ts (8 strings)

Line 30: "❌ **權限不足**\n\n此命令僅限超級管理員使用。"
Line 35: "🔄 開始刷新您的對話歷史..."
Line 45: "✅ **刷新完成**\n\n"
Line 46: "• 更新：${result.updated} 個帖子\n"
Line 47: "• 失敗：${result.failed} 個帖子\n\n"
Line 48: "請檢查對話歷史是否已更新為清晰頭像。"
Line 58: "❌ **刷新失敗**\n\n"
Line 59: "錯誤：${error instanceof Error ? error.message : String(error)}"

## appeal.ts (9 strings)

Line 26: "❌ 用戶不存在，請先使用 /start 註冊。"
Line 67: "待審核"
Line 97: "❌ 用戶不存在，請先使用 /start 註冊。"
Line 168: "❌ 用戶不存在，請先使用 /start 註冊。"
Line 200: "待審核"
Line 202: "已批准"
Line 204: "已拒絕"
Line 234: "審核時間："
Line 238: "備註："

## block.ts (14 strings)

Line 38: "⚠️ 請長按你要封鎖的訊息後回覆指令\n\n"
Line 39: "**操作步驟：**\n"
Line 40: "1️⃣ 長按對方的訊息\n"
Line 41: "2️⃣ 選擇「回覆」\n"
Line 42: "3️⃣ 輸入 /block\n\n"
Line 43: "💡 這樣可以準確指定要封鎖的對象。"
Line 55: "⚠️ 無法識別對話對象\n\n"
Line 55: "請確保回覆的是對方發送的訊息（帶有 # 標識符）。"
Line 78: "⚠️ 找不到此對話\n\n"
Line 78: "對話可能已結束或不存在。"
... and 4 more

## broadcast.ts (101 strings)

Line 29: "❌ 使用方法錯誤\n\n"
Line 30: "**正確格式：**\n"
Line 31: "/broadcast <訊息內容>\n\n"
Line 32: "**示例：**\n"
Line 33: "/broadcast 系統將於今晚 22:00 進行維護"
Line 63: "✅ 廣播已創建\n\n"
Line 65: "目標: 所有用戶\n"
Line 66: "用戶數: ${totalUsers} 人\n"
Line 67: "預計時間: ${estimatedTime}\n\n"
Line 68: "廣播將在後台發送，使用 /broadcast_status ${broadcastId} 查看進度。"
... and 91 more

## catch.ts (61 strings)

Line 129: "❌ 今日漂流瓶配額已用完（${quotaDisplay}）\n\n"
Line 130: "💡 明天再來撿更多瓶子吧！"
Line 178: "😔 目前沒有適合你的漂流瓶\n\n"
Line 179: "💡 提示：\n"
Line 180: "• 稍後再試\n"
Line 181: "• 或者自己丟一個瓶子：/throw"
Line 189: "匿名"
Line 196: "未設定"
Line 207: "❌ 建立對話失敗，請稍後再試。"
Line 224: "❌ 這個瓶子已經被其他人撿走了，請試試其他瓶子！"
... and 51 more

## chats.ts (16 strings)

Line 42: "💬 **我的對話**\n\n"
Line 43: "目前沒有任何對話。\n\n"
Line 44: "使用 /catch 撿漂流瓶開始聊天吧！\n\n"
Line 45: "🏠 返回主選單：/menu"
Line 51: "💬 **我的對話列表** (${conversations.length})\n\n"
Line 63: "未知用戶"
Line 68: "無訊息"
Line 72: "• 訊息數：${conv.message_count} 則\n"
Line 73: "• 最後訊息：${lastMessageTime}\n\n"
Line 78: "💡 點擊對方訊息的「回覆」按鈕即可繼續對話\n"
... and 6 more

## conversation_actions.ts (68 strings)

Line 32: "❌ 對話不存在"
Line 39: "❌ 對話資訊錯誤"
Line 46: "❌ 用戶不存在"
Line 79: "匿名"
Line 92: "👤 **對方的資料卡**\n\n"
Line 94: "📝 暱稱：${displayNickname}\n"
Line 95: "🗣️ 語言：${languageLabel}\n"
Line 97: "⭐ 星座：${zodiacLabel}\n"
Line 98: "🩸 血型：${bloodTypeText}\n"
Line 100: "🎂 年齡範圍：${ageRange} 歲\n"
... and 58 more

## country_confirmation.ts (16 strings)

Line 28: "🌍 **確認你的國家/地區**\n\n"
Line 29: "我們根據你的語言設置，推測你來自：\n"
Line 31: "這正確嗎？\n\n"
Line 32: "💡 這將顯示在你的資料卡上，讓其他用戶更了解你。\n"
Line 33: "🎉 確認後可獲得 +1 瓶子獎勵！"
Line 37: "✅ 正確"
Line 38: "❌ 不正確"
Line 41: "🇺🇳 使用聯合國旗"
Line 62: "❌ 用戶不存在"
Line 76: "✅ 已確認！"
... and 6 more

## country_selection.ts (19 strings)

Line 21: "🌍 **請選擇你的國家/地區**\n\n"
Line 22: "💡 這將顯示在你的資料卡上\n"
Line 23: "🇺🇳 如果找不到，可以選擇「聯合國旗」"
Line 27: "🇹🇼 台灣"
Line 28: "🇨🇳 中國"
Line 29: "🇭🇰 香港"
Line 32: "🇺🇸 美國"
Line 33: "🇯🇵 日本"
Line 34: "🇰🇷 韓國"
Line 37: "🇬🇧 英國"
... and 9 more

## dev.ts (41 strings)

Line 38: "❌ 此命令在生產環境中不可用。\n\nThis command is not available in production."
Line 196: "✅ 開發模式：數據已重置\n\n"
Line 197: "你的所有數據已被刪除。\n\n"
Line 198: "💡 現在可以重新開始測試註冊流程。\n\n"
Line 199: "🔄 重新註冊：/start\n"
Line 200: "或使用：/dev_restart（自動開始註冊）\n\n"
Line 201: "⚠️ 注意：此功能僅在 Staging 環境可用。"
Line 206: "❌ 重置失敗：${errorMessage}\n\n請稍後再試。"
Line 224: "❌ 此命令在生產環境中不可用。\n\nThis command is not available in production."
Line 240: "❌ 用戶不存在"
... and 31 more

## draft.ts (53 strings)

Line 24: "✅ 繼續編輯草稿"
Line 30: "⚠️ 草稿不存在或已過期"
Line 37: "📝 **草稿內容**\n\n"
Line 40: "💡 你可以：\n"
Line 41: "• 直接輸入新內容來替換草稿\n"
Line 42: "• 使用 /throw 重新開始\n"
Line 43: "• 發送草稿內容來丟出漂流瓶"
Line 47: "要直接發送這個草稿嗎？"
Line 49: "✅ 發送草稿"
Line 50: "✏️ 修改內容"
... and 43 more

## edit_profile.ts (166 strings)

Line 43: "男生"
Line 45: "女生"
Line 46: "任何人"
Line 48: "女生（默認）"
Line 49: "男生（默認）"
Line 58: "✏️ **編輯個人資料**\n\n"
Line 59: "請選擇要編輯的項目：\n\n"
Line 60: "📝 暱稱：${user.nickname}\n"
Line 64: "💝 匹配偏好：${matchPrefText}\n"
